"","genusspecies","sprecords","num.eras"
"1","Allograpta exotica",272,4
"2","Allograpta flukei",2,1
"3","Allograpta obliqua",2191,4
"4","Allograpta radiata",3,2
"5","Allograpta similis",1,1
"6","Allograpta transversa",1,1
"7","Anasimyia (Lejops) bilinearis",207,4
"8","Anasimyia (Lejops) perfidiosus",13,4
"9","Anasimyia anausis",315,4
"10","Anasimyia chrysostoma",120,4
"11","Anasimyia diffusa",22,3
"12","Anasimyia distincta",40,3
"13","Anasimyia grisescens",14,3
"14","Anasimyia matutina",3,2
"15","Arctosyrphus (Lejops) willingii",130,4
"16","Arctosyrphus canadensis",1,1
"17","Baccha cognata",217,4
"18","Baccha elongata",119,4
"19","Blera analis",128,4
"20","Blera armillata",76,4
"21","Blera badia",186,4
"22","Blera confusa",198,4
"23","Blera flukei",35,4
"24","Blera garretti",31,4
"25","Blera humeralis",49,4
"26","Blera hunteri",1,1
"27","Blera nigra",174,4
"28","Blera nigripes",15,3
"29","Blera notata",10,4
"30","Blera pictipes",96,4
"31","Blera robusta",22,4
"32","Blera scitula",264,4
"33","Blera umbratilis",46,4
"34","Brachyopa caesariata",40,4
"35","Brachyopa cinereovittata",11,3
"36","Brachyopa cummingi",1,1
"37","Brachyopa cynops",1,1
"38","Brachyopa daeckei",25,4
"39","Brachyopa diversa",36,4
"40","Brachyopa flavescens",67,4
"41","Brachyopa gigas",29,3
"42","Brachyopa media",4,4
"43","Brachyopa notata",205,4
"44","Brachyopa perplexa",95,4
"45","Brachyopa punctipennis",23,3
"46","Brachyopa rufiabdominalis",20,3
"47","Brachyopa vacua",47,4
"48","Brachypalpus alopex",14,4
"49","Brachypalpus amithaon",71,4
"50","Brachypalpus cyanella",62,4
"51","Brachypalpus femoratus",135,4
"52","Brachypalpus oarus (margaritus)",282,4
"53","Caliprobola opaca",1,1
"54","Caliprobola pulchra",1,1
"55","Callicera duncani",2,1
"56","Callicera erratica (auripila)",26,4
"57","Callicera montensis",17,2
"58","Carposcalis chaetopoda",1,1
"59","Ceriana (Polybiomyia) sayi",10,4
"60","Ceriana (Polybiomyia) townsendi",47,3
"61","Ceriana abbreviata",80,4
"62","Ceriana aldrichi",1,1
"63","Ceriana ancoralis",5,2
"64","Ceriana bellardii",9,4
"65","Ceriana cylindrica",5,3
"66","Ceriana engelhardti",6,2
"67","Ceriana festiva",1,1
"68","Ceriana floridensis",3,2
"69","Ceriana loewii",5,2
"70","Ceriana macquarti",5,2
"71","Ceriana mime",1,1
"72","Ceriana ontarioensis",1,1
"73","Ceriana pedicellata",3,2
"74","Ceriana proxima",1,1
"75","Ceriana reinhardi",1,1
"76","Ceriana schnablei",1,1
"77","Ceriana signifera",4,2
"78","Ceriana snowi",3,2
"79","Ceriana tridens",37,4
"80","Chalcosyrphus (Xylota) libo",152,4
"81","Chalcosyrphus (Xylota) nemorum",477,4
"82","Chalcosyrphus (Xylota) piger (pigra)",151,4
"83","Chalcosyrphus (Xylota) satanica",15,3
"84","Chalcosyrphus (Xylota) vecors",163,4
"85","Chalcosyrphus althaea",1,1
"86","Chalcosyrphus anomalus",14,3
"87","Chalcosyrphus anthreas",53,4
"88","Chalcosyrphus aristatus",5,2
"89","Chalcosyrphus astarte",1,1
"90","Chalcosyrphus cascadensis",1,1
"91","Chalcosyrphus chalybeus",117,4
"92","Chalcosyrphus curvaria",190,4
"93","Chalcosyrphus depressus",7,3
"94","Chalcosyrphus dubius",6,2
"95","Chalcosyrphus femoratus",2,1
"96","Chalcosyrphus flexus",9,4
"97","Chalcosyrphus inarmatus",94,4
"98","Chalcosyrphus metallicus",64,4
"99","Chalcosyrphus metallifer",34,4
"100","Chalcosyrphus nigromaculatus",28,3
"101","Chalcosyrphus ontario",9,4
"102","Chalcosyrphus parvus",13,3
"103","Chalcosyrphus pauxilla",3,1
"104","Chalcosyrphus plesia",111,4
"105","Chalcosyrphus primavera",1,1
"106","Chalcosyrphus sacawajeae",15,2
"107","Chalcosyrphus subtropicus",1,1
"108","Chalcosyrphus trifasciata",1,1
"109","Cheilosia alaskensis",1,1
"110","Cheilosia albitarsis",85,3
"111","Cheilosia aldrichi",3,1
"112","Cheilosia atrocapilla",1,1
"113","Cheilosia baroni",1,1
"114","Cheilosia bicolorata",2,2
"115","Cheilosia bigelowi",15,3
"116","Cheilosia borealis (nigroseta)",10,3
"117","Cheilosia burkei",5,3
"118","Cheilosia canada",1,1
"119","Cheilosia capillata",40,4
"120","Cheilosia chalybescens",11,3
"121","Cheilosia chintimini",7,3
"122","Cheilosia chrysochlamys",1,1
"123","Cheilosia coerulea",4,1
"124","Cheilosia columbiae",8,2
"125","Cheilosia comosa (caltha, sensua)",55,2
"126","Cheilosia cottrelli",1,1
"127","Cheilosia cyanea",20,2
"128","Cheilosia cynoprosopa (cineralis)",7,3
"129","Cheilosia ferruginea",7,3
"130","Cheilosia florella",13,2
"131","Cheilosia grossa",5,1
"132","Cheilosia hermiona",1,1
"133","Cheilosia hesperia",2,1
"134","Cheilosia hoodiana",20,4
"135","Cheilosia hunteri (nigrofasciata)",138,4
"136","Cheilosia laevis",17,4
"137","Cheilosia lasiophthalmus (browni,nigroapicata)",62,4
"138","Cheilosia latrans (tristis)",410,4
"139","Cheilosia leucoparea",15,4
"140","Cheilosia livida",4,2
"141","Cheilosia lucta",16,3
"142","Cheilosia margarita",3,1
"143","Cheilosia nigresens",1,1
"144","Cheilosia nigrovittata",11,2
"145","Cheilosia nokomis",1,1
"146","Cheilosia obesa",8,1
"147","Cheilosia occidentalis",2,2
"148","Cheilosia ontario",5,4
"149","Cheilosia orilliaensis (consentiens)",124,4
"150","Cheilosia pagana",46,4
"151","Cheilosia pallipes",78,4
"152","Cheilosia pikei",3,2
"153","Cheilosia pilosipes",1,1
"154","Cheilosia pluto",1,1
"155","Cheilosia plutonia",1,1
"156","Cheilosia pollinosa",2,1
"157","Cheilosia pontiaca",32,3
"158","Cheilosia prima",195,4
"159","Cheilosia primoveris",12,4
"160","Cheilosia rhinoprosopa",1,1
"161","Cheilosia rita (alpinensis)",236,4
"162","Cheilosia robusta",4,1
"163","Cheilosia seripila",2,2
"164","Cheilosia shannoni",44,4
"165","Cheilosia sialia",12,2
"166","Cheilosia sonoriana",1,1
"167","Cheilosia sororcula",9,3
"168","Cheilosia subchalybea",12,4
"169","Cheilosia swannanoa",58,2
"170","Cheilosia wisconsinensis",18,4
"171","Cheilosia yukonensis (varipila,variseta)",92,4
"172","Chrysogaster antitheus (ontario)",267,4
"173","Chrysogaster inflatifrons",105,3
"174","Chrysogaster nigrovittata",9,2
"175","Chrysogaster sinuosa",1,1
"176","Chrysosyrphus alaskensis",4,3
"177","Chrysosyrphus bigelowi",1,1
"178","Chrysosyrphus canadensis",1,1
"179","Chrysosyrphus latus (versipellis)",177,4
"180","Chrysosyrphus nigripennis",5,2
"181","Chrysotoxum aztec",8,2
"182","Chrysotoxum baphyrum",2,2
"183","Chrysotoxum chinook",239,4
"184","Chrysotoxum coloradense (fasciatum)",257,4
"185","Chrysotoxum derivatum (columbianum,integre,minor,ventricosum)",1204,4
"186","Chrysotoxum fasciolatum",23,3
"187","Chrysotoxum flavifrons",594,4
